,ETFID,ContractNum,Value
20180801,SH512220,1,
20180802,SH512220,1,115.47999999999998
20180803,SH512220,1,117.77999999999999
20180806,SH512220,1,118.89999999999999
20180807,SH512220,1,118.57857142857141
20180808,SH512220,1,121.07857142857142
20180809,SH512220,1,120.71428571428572
20180810,SH512220,1,120.71428571428572
20180813,SH512220,1,122.0142857142857
20180814,SH512220,1,122.21428571428568
20180815,SH512220,1,122.21428571428568
20180816,SH512220,1,122.21428571428568
20180817,SH512220,1,122.21428571428568
20180820,SH512220,1,122.21428571428568
20180821,SH512220,1,123.11428571428569
20180822,SH512220,1,123.11428571428569
20180823,SH512220,1,123.11428571428569
20180824,SH512220,1,122.6642857142857
20180827,SH512220,1,124.0642857142857
20180828,SH512220,1,124.0642857142857
20180829,SH512220,1,124.0642857142857
20180830,SH512220,1,124.0642857142857
20180831,SH512220,1,124.0642857142857
20180903,SH512220,1,125.1642857142857
20180904,SH512220,1,125.1642857142857
20180905,SH512220,1,125.1642857142857
20180906,SH512220,1,125.1642857142857
20180907,SH512220,1,125.1642857142857
20180910,SH512220,1,127.1642857142857
20180911,SH512220,1,127.1642857142857
20180912,SH512220,1,127.1642857142857
20180913,SH512220,1,124.26428571428568
20180914,SH512220,1,123.62142857142854
20180917,SH512220,1,123.62142857142854
20180918,SH512220,1,123.62142857142854
20180919,SH512220,1,123.62142857142854
20180920,SH512220,1,123.62142857142854
20180921,SH512220,1,123.62142857142854
20180925,SH512220,1,123.5785714285714
20180926,SH512220,1,125.7785714285714
20180927,SH512220,1,124.8785714285714
20180928,SH512220,1,126.8785714285714
20181008,SH512220,1,129.8785714285714
20181009,SH512220,1,126.37857142857139
20181010,SH512220,1,126.37857142857139
20181011,SH512220,1,126.37857142857139
20181012,SH512220,1,126.37857142857139
20181015,SH512220,1,126.37857142857139
20181016,SH512220,1,132.3785714285714
20181017,SH512220,1,132.0785714285714
20181018,SH512220,1,132.0785714285714
20181019,SH512220,1,132.0785714285714
20181022,SH512220,1,130.4785714285714
20181023,SH512220,1,130.4785714285714
20181024,SH512220,1,130.4785714285714
20181025,SH512220,1,132.9785714285714
20181026,SH512220,1,132.9785714285714
20181029,SH512220,1,132.9785714285714
20181030,SH512220,1,132.9785714285714
20181031,SH512220,1,132.9785714285714
20181101,SH512220,1,132.9785714285714
20181102,SH512220,1,132.9785714285714
20181105,SH512220,1,133.2785714285714
20181106,SH512220,1,133.2785714285714
20181107,SH512220,1,133.2785714285714
20181108,SH512220,1,129.8785714285714
20181109,SH512220,1,129.8785714285714
20181112,SH512220,1,129.8785714285714
20181113,SH512220,1,127.9285714285714
20181114,SH512220,1,126.02857142857141
20181115,SH512220,1,126.02857142857141
20181116,SH512220,1,126.02857142857141
20181119,SH512220,1,127.32857142857142
20181120,SH512220,1,128.2285714285714
20181121,SH512220,1,128.2285714285714
20181122,SH512220,1,128.2285714285714
20181123,SH512220,1,128.02857142857138
20181126,SH512220,1,128.42857142857136
20181127,SH512220,1,127.57142857142851
20181128,SH512220,1,127.57142857142851
20181129,SH512220,1,126.3714285714285
20181130,SH512220,1,126.3714285714285
