,Date,Time,FutureID,Action,Price,Profit,Amount
0,20180801,10:55:00,SZ159915,short,1.495,,149.5
0,20180801,14:55:00,SZ159915,close_pos,1.474,1.4191159641000128,151.60000000000002
0,20180802,09:40:00,SZ159915,short,1.462,,151.60000000000002
0,20180802,14:55:00,SZ159915,close_pos,1.442,1.3340224856000018,153.60000000000002
0,20180803,10:15:00,SZ159915,short,1.431,,153.60000000000002
0,20180803,11:20:00,SZ159915,close_pos,1.4434285714285715,-1.9020530090142884,152.3571428571429
0,20180806,09:40:00,SZ159915,short,1.402,,152.3571428571429
0,20180806,14:55:00,SZ159915,close_pos,1.376,1.9629182042000024,154.95714285714288
0,20180807,10:20:00,SZ159915,short,1.375,,154.95714285714288
0,20180807,10:55:00,SZ159915,close_pos,1.3902142857142858,-2.1555782053071564,153.4357142857143
0,20180808,10:05:00,SZ159915,short,1.399,,153.4357142857143
0,20180808,14:55:00,SZ159915,close_pos,1.381,1.1624595420000015,155.23571428571432
0,20180809,10:10:00,SZ159915,long,1.403,,155.23571428571432
0,20180809,14:55:00,SZ159915,close_pos,1.4269999999999998,1.75099298699998,157.6357142857143
0,20180810,13:10:00,SZ159915,short,1.429,,157.6357142857143
0,20180810,14:55:00,SZ159915,close_pos,1.4369999999999998,-1.4572629325999784,156.83571428571432
0,20180813,10:05:00,SZ159915,short,1.431,,156.83571428571432
0,20180813,13:45:00,SZ159915,close_pos,1.44,-1.5584095880999898,155.93571428571434
0,20180814,09:45:00,SZ159915,short,1.4509999999999998,,155.93571428571434
0,20180814,14:55:00,SZ159915,close_pos,1.446,-0.1643721967000107,156.43571428571434
0,20180815,09:55:00,SZ159915,short,1.4409999999999998,,156.43571428571434
0,20180815,14:55:00,SZ159915,close_pos,1.405,2.947323689399981,160.03571428571433
0,20180816,09:40:00,SZ159915,short,1.383,,160.03571428571433
0,20180816,10:00:00,SZ159915,close_pos,1.4020714285714286,-2.5458463514357197,158.12857142857146
0,20180817,10:05:00,SZ159915,short,1.3940000000000001,,158.12857142857146
0,20180817,14:55:00,SZ159915,close_pos,1.368,1.966587501800002,160.72857142857146
0,20180820,09:40:00,SZ159915,short,1.358,,160.72857142857146
0,20180820,09:45:00,SZ159915,close_pos,1.375,-2.3267618962999905,159.02857142857147
0,20180821,09:45:00,SZ159915,long,1.375,,159.02857142857147
0,20180821,14:55:00,SZ159915,close_pos,1.3869999999999998,0.5665875017999789,160.22857142857146
0,20180822,09:50:00,SZ159915,short,1.38,,160.22857142857146
0,20180822,14:55:00,SZ159915,close_pos,1.374,-0.03157784940002173,160.82857142857142
0,20180823,10:20:00,SZ159915,long,1.39,,160.82857142857142
0,20180823,11:25:00,SZ159915,close_pos,1.3792857142857142,-1.7065119104999962,159.75714285714287
0,20180824,09:50:00,SZ159915,short,1.3769999999999998,,159.75714285714287
0,20180824,13:20:00,SZ159915,close_pos,1.3834285714285712,-1.2759092636142877,159.11428571428573
0,20180827,10:10:00,SZ159915,long,1.403,,159.11428571428573
0,20180827,14:55:00,SZ159915,close_pos,1.4240000000000002,1.4516809803000128,161.21428571428575
0,20180828,10:20:00,SZ159915,short,1.421,,161.21428571428575
0,20180828,14:55:00,SZ159915,close_pos,1.421,-0.6517589862000001,161.21428571428575
0,20180829,09:50:00,SZ159915,short,1.416,,161.21428571428575
0,20180829,14:55:00,SZ159915,close_pos,1.409,0.05213964249998948,161.91428571428574
0,20180830,10:30:00,SZ159915,short,1.4040000000000001,,161.91428571428574
0,20180830,14:55:00,SZ159915,close_pos,1.391,0.6590195755000122,163.21428571428575
0,20180831,10:05:00,SZ159915,short,1.3769999999999998,,163.21428571428575
0,20180831,14:55:00,SZ159915,close_pos,1.37,0.07002746829996731,163.9142857142857
0,20180903,09:45:00,SZ159915,short,1.361,,163.9142857142857
0,20180903,14:25:00,SZ159915,close_pos,1.370642857142857,-1.5907363755214208,162.95000000000002
0,20180904,10:10:00,SZ159915,short,1.3730000000000002,,162.95000000000002
0,20180904,14:00:00,SZ159915,close_pos,1.3828571428571432,-1.6177180357285867,161.96428571428572
0,20180905,11:15:00,SZ159915,short,1.381,,161.96428571428572
0,20180905,14:55:00,SZ159915,close_pos,1.3659999999999999,0.8700274683000124,163.46428571428572
0,20180906,11:00:00,SZ159915,short,1.367,,163.46428571428572
0,20180906,14:55:00,SZ159915,close_pos,1.359,0.17484342140000064,164.26428571428573
0,20180907,09:55:00,SZ159915,long,1.3780000000000001,,164.26428571428573
0,20180907,11:25:00,SZ159915,close_pos,1.3677142857142859,-1.6582491059999946,163.23571428571432
0,20180910,09:45:00,SZ159915,short,1.35,,163.23571428571432
0,20180910,14:55:00,SZ159915,close_pos,1.328,1.585851314200002,165.4357142857143
0,20180911,10:40:00,SZ159915,short,1.3219999999999998,,165.4357142857143
0,20180911,11:15:00,SZ159915,close_pos,1.3327142857142855,-1.680237118757139,164.36428571428576
0,20180912,10:10:00,SZ159915,short,1.327,,164.36428571428576
0,20180912,10:25:00,SZ159915,close_pos,1.339642857142857,-1.8758298540214098,163.10000000000005
0,20180913,10:20:00,SZ159915,short,1.328,,163.10000000000005
0,20180913,14:55:00,SZ159915,close_pos,1.327,-0.5088740704999889,163.20000000000007
0,20180914,09:40:00,SZ159915,long,1.329,,163.20000000000007
0,20180914,10:00:00,SZ159915,close_pos,1.3176428571428571,-1.7426718034499986,162.0642857142858
0,20180917,09:45:00,SZ159915,short,1.2919999999999998,,162.0642857142858
0,20180917,14:55:00,SZ159915,close_pos,1.288,-0.19167423800002192,162.46428571428578
0,20180918,10:50:00,SZ159915,short,1.29,,162.46428571428578
0,20180918,14:05:00,SZ159915,close_pos,1.298357142857143,-1.429305076478581,161.6285714285715
0,20180919,09:50:00,SZ159915,short,1.305,,161.6285714285715
0,20180919,10:35:00,SZ159915,close_pos,1.317,-1.8013061442000011,160.4285714285715
0,20180920,10:30:00,SZ159915,short,1.325,,160.4285714285715
