,黄金ETF_maL_10_OnlyLong_Jump,黄金ETF_maL_10_BiDirection_Jump,黄金ETF_maL_20_OnlyLong_Jump,黄金ETF_maL_20_BiDirection_Jump,黄金ETF_maL_30_OnlyLong_Jump,黄金ETF_maL_30_BiDirection_Jump
2018-08-01,,,1.0,1.0,1.0,1.0
2018-08-02,,1.0,1.0,0.999625608386372,1.0,0.999625608386372
2018-08-03,,0.9984984984984986,1.0,0.9981280419318608,1.0,0.9981280419318608
2018-08-06,,0.9992492492492493,1.0,0.9981280419318608,1.0,0.9981280419318608
2018-08-07,,0.9992492492492493,0.9985024335454884,0.9966304754773492,0.9985024335454884,0.9966304754773492
2018-08-08,,0.9978013728013726,0.9988768251591161,0.99518639353907,0.9985024335454884,0.99518639353907
2018-08-09,,0.9978013728013726,0.9988768251591161,0.9948120019254425,0.9985024335454884,0.9948120019254425
2018-08-10,,0.9981767481767478,0.9988768251591161,0.9951863935390702,0.9972188051559074,0.9935283735358613
2018-08-13,,0.9981767481767478,0.9988768251591161,0.9951863935390702,0.9972188051559074,0.9939027651494889
2018-08-14,,0.9981767481767478,0.9988768251591161,0.9951863935390702,0.9972188051559074,0.9939027651494889
2018-08-15,,0.9985521235521231,0.9988768251591161,0.9963095683799539,0.9972188051559074,0.9950259399903726
2018-08-16,,0.9996782496782495,0.9988768251591161,0.9974327432208375,0.9972188051559074,1.0010162058084182
2018-08-17,,1.0000536250536247,0.9973525164464885,0.9959084345082099,0.9956944964432798,0.9994918970957907
2018-08-20,1.0,1.0011797511797507,0.9984756912873717,0.9970316093490932,0.9968176712841631,1.0006150719366738
2018-08-21,1.001912777352716,1.0030566280566275,1.000722040969139,0.9992779590308605,0.9990640209659304,1.002861421618441
2018-08-22,1.001912777352716,1.0038073788073782,0.999358185805209,0.9979141038669302,0.9977001658020002,1.0014975664545112
2018-08-23,1.001912777352716,1.0038073788073782,0.999358185805209,0.9979141038669302,0.9977001658020002,1.0014975664545112
2018-08-24,1.001912777352716,1.0023058773058766,0.999358185805209,0.9964165374124184,0.9980745574156281,0.9999999999999993
2018-08-27,1.001912777352716,1.0023058773058766,1.0004813606460925,0.9975397122533021,0.9991977322565115,1.0011231748408829
2018-08-28,1.001912777352716,1.0023058773058766,1.0019789271006039,0.9990372787078137,1.0006952987110227,1.0026207412953942
2018-08-29,1.001912777352716,1.0023058773058766,1.0019789271006039,0.9990372787078137,1.0006952987110227,1.0026207412953942
2018-08-30,1.001912777352716,1.0023058773058766,1.0019789271006039,0.9990372787078137,1.0006952987110227,1.0026207412953942
2018-08-31,1.001912777352716,1.0023058773058766,1.0027277103278598,0.9997860619350695,1.000320907097395,1.0022463496817668
2018-09-03,1.001912777352716,1.0030566280566273,1.0027277103278598,1.0005348451623253,1.000320907097395,1.0029951329090223
2018-09-04,1.001912777352716,1.004558129558129,1.0027277103278598,1.0020324116168366,1.000320907097395,1.0048670909771618
2018-09-05,1.001912777352716,1.004558129558129,1.0027277103278598,1.0020324116168366,1.000320907097395,1.0048670909771618
2018-09-06,1.001912777352716,1.0049335049335042,1.002353318714232,1.001658020003209,0.9999465154837673,1.004492699363534
2018-09-07,1.001912777352716,1.0049335049335042,1.002353318714232,1.001658020003209,0.9999465154837673,1.004492699363534
2018-09-10,1.001912777352716,1.0056842556842551,1.002353318714232,1.0027811948440926,0.9999465154837673,1.0059902658180455
2018-09-11,1.001912777352716,1.0053088803088799,1.002353318714232,1.0027811948440926,0.9999465154837673,1.0059902658180455
2018-09-12,1.001912777352716,1.0060596310596306,1.0010696903246514,1.0014975664545116,0.9986628870941865,1.0047066374284646
2018-09-13,1.0015302218821729,1.0056842556842551,1.0006952987110234,1.0011231748408838,0.9982884954805584,1.0043322458148367
2018-09-14,1.0015302218821729,1.0056842556842551,1.0006952987110234,1.0011231748408838,0.9994116703214422,1.0054554206557202
2018-09-17,1.0015302218821729,1.0056842556842551,1.0006952987110234,1.0011231748408838,0.9994116703214422,1.0054554206557202
2018-09-18,0.9996174445294567,1.0038073788073782,0.9988233406428842,0.9992512167727445,0.997539712253303,1.0035834625875808
2018-09-19,0.9996174445294567,1.0038073788073782,0.9991977322565121,0.9996256083863723,0.9979141038669309,1.003957854201209
2018-09-20,0.9996174445294567,1.0041827541827535,0.9980745574156286,0.9985024335454891,0.9971653206396752,1.0032090709739534
2018-09-21,0.9996174445294567,1.0041827541827535,0.9984489490292565,0.9988768251591166,0.997539712253303,1.0035834625875808
2018-09-25,0.9996174445294567,1.0030566280566278,0.9984489490292565,0.9977536503182334,0.997539712253303,1.002460287746698
