,Win,transaction_fee
20200211,True,0.46766486129999996
20200212,True,0.4773655795999999
20200213,False,0.4876464073
20200214,False,0.5015206904499999
20200217,True,0.5062421363999998
20200218,True,0.5158977350799999
20200219,True,0.5399916121599999
20200220,True,0.5533921392999999
20200221,True,0.5685974512399999
20200224,True,0.5944509935
20200225,False,0.61609229695
20200227,False,0.5636890811499999
20200228,True,0.5260947691999999
20200302,False,0.5240643862999999
20200303,True,0.53899898052
20200305,True,0.5051141458999999
20200306,False,0.50342216015
20200310,True,0.4825543358999999
20200313,True,0.48079467071999993
20200317,True,0.46450648789999993
20200318,True,0.4746584023999999
20200319,True,0.4726280194999999
20200325,False,0.44328415234999996
20200330,False,0.4108141400999999
20200331,False,0.4178076812
20200401,False,0.41598678224999996
20200402,True,0.4322459596
20200403,False,0.44249455899999995
20200407,False,0.44964924159999997
20200409,False,0.4466842379999999
20200414,True,0.4211916526999999
20200415,True,0.43098261023999995
20200416,False,0.43340617839999995
20200417,True,0.4522790708799999
20200420,True,0.4491658170999999
20200422,False,0.43940064219999997
20200427,False,0.4207404564999999
20200428,True,0.4329227538999999
20200430,True,0.4557081619999999
20200506,True,0.4879686902999999
20200507,False,0.4967670161999999
20200508,False,0.49391481164999995
20200511,False,0.49571959644999997
20200512,True,0.49473663329999995
20200513,True,0.4992485952999999
20200514,False,0.500827782
20200515,True,0.5118820889
20200519,False,0.50674167505
20200520,False,0.5179732375999999
20200522,False,0.4836823263999999
20200526,True,0.4839079245
20200528,True,0.4665368707999999
20200529,False,0.46608567459999994
20200601,True,0.485035915
20200602,False,0.49428543709999995
20200603,True,0.5007375427599999
20200605,False,0.50042492825
20200609,True,0.4999253895999999
20200610,False,0.4985718009999999
20200611,False,0.49836231704999995
20200612,False,0.48999907319999986
20200616,False,0.48300553209999986
20200617,True,0.47826797199999993
20200618,True,0.4854871111999999
20200619,True,0.49405983899999995
20200622,True,0.5132356775
20200623,False,0.5195524243
20200624,False,0.5231458797499999
20200630,True,0.5274483578
20200701,True,0.5387282628
20200702,True,0.5477521867999999
20200703,True,0.5542945316999999
20200706,True,0.5921950125
20200707,False,0.6337856336499998
20200708,True,0.6262603255999999
20200709,True,0.6494969299
20200710,False,0.6535576957
20200713,True,0.6781478885999999
20200714,True,0.6804038695999999
20200715,False,0.6476921451
20200720,True,0.5903902276999999
20200721,False,0.5996397497999999
20200722,False,0.6050541041999999
20200723,True,0.5982861611999999
20200729,True,0.5854270694999999
20200731,True,0.6048285060999998
20200803,True,0.6262603255999999
20200805,False,0.6276139141999998
20200807,False,0.6061820947
20200810,True,0.6032493193999999
