,Win,transaction_fee
20200310,True,0.4241475
20200317,False,0.366269544
20200318,False,0.36832160999999997
20200319,False,0.353795568
20200324,False,0.33367885799999997
20200325,True,0.350402388
20200330,False,0.34044906
20200401,False,0.35159808000000004
20200402,True,0.35696253600000005
20200407,False,0.367368288
20200414,True,0.361486776
20200415,False,0.36714207600000004
20200422,True,0.363522684
20200427,False,0.36374889600000004
20200428,False,0.36374889600000004
20200430,True,0.3802623720000001
20200506,True,0.38772736800000007
20200507,False,0.38772736800000007
20200512,True,0.38795358
20200515,False,0.39089433600000006
20200520,False,0.404935638
20200526,True,0.38342934000000006
20200527,False,0.39288177
20200529,True,0.3924778200000001
20200601,True,0.40378842000000004
20200603,False,0.406276752
20200605,True,0.415551444
20200608,False,0.420608898
20200611,False,0.431531706
20200615,False,0.4209805320000001
20200616,True,0.42686204400000005
20200618,True,0.4257309840000001
20200619,True,0.439077492
20200622,False,0.44689796400000004
20200630,False,0.44890155600000003
20200703,True,0.45672202800000006
20200706,True,0.4691636880000001
20200707,True,0.5003809440000001
20200708,True,0.504678972
20200709,True,0.5125963920000001
20200713,True,0.537932136
20200715,False,0.5135012400000001
20200720,True,0.49427322000000007
20200722,False,0.5024168520000001
20200723,True,0.4983450360000001
20200729,True,0.48296262
20200730,False,0.48585490200000003
20200731,False,0.49215652200000004
20200803,True,0.503095488
20200804,False,0.5076682020000001
20200805,True,0.5069410920000001
20200810,False,0.4985712480000001
