,Date,Time,FutureID,Action,Price,Profit,Amount
0,20200304,10:50:00,SH515030,short,0.982,,98.2
0,20200304,14:55:00,SH515030,close_pos,0.977,0.05685069200000037,98.7
0,20200305,10:15:00,SH515030,short,0.976,,98.7
0,20200305,14:55:00,SH515030,close_pos,0.975,-0.34133961199999996,98.8
0,20200306,10:45:00,SH515030,short,0.981,,98.8
0,20200306,14:55:00,SH515030,close_pos,0.977,-0.04292309599999966,99.2
0,20200309,09:45:00,SH515030,short,0.9540000000000001,,99.2
0,20200309,14:55:00,SH515030,close_pos,0.927,2.2744952280000024,101.9
0,20200310,09:45:00,SH515030,short,0.909,,101.9
0,20200310,11:25:00,SH515030,close_pos,0.922,-1.7141941720000011,100.60000000000001
0,20200311,10:15:00,SH515030,short,0.943,,100.60000000000001
0,20200311,14:55:00,SH515030,close_pos,0.9329999999999999,0.5756262880000009,101.60000000000001
0,20200312,10:10:00,SH515030,short,0.9059999999999999,,101.60000000000001
0,20200312,14:55:00,SH515030,close_pos,0.9009999999999999,0.09123491600000039,102.10000000000001
0,20200313,11:00:00,SH515030,long,0.873,,102.10000000000001
0,20200313,11:30:00,SH515030,close_pos,0.8595,-1.7419122899999957,100.75000000000001
0,20200316,09:45:00,SH515030,short,0.873,,100.75000000000001
0,20200316,14:55:00,SH515030,close_pos,0.818,5.117475508000005,106.25000000000001
0,20200317,10:10:00,SH515030,short,0.8009999999999999,,106.25000000000001
0,20200317,10:30:00,SH515030,close_pos,0.7934,0.399327587199994,107.01
0,20200318,09:50:00,SH515030,long,0.816,,107.01
0,20200318,14:15:00,SH515030,close_pos,0.8039999999999999,-1.566463440000001,105.81
0,20200319,09:50:00,SH515030,short,0.789,,105.81
0,20200319,13:35:00,SH515030,close_pos,0.7794,0.6052090992000052,106.77000000000001
0,20200320,10:30:00,SH515030,short,0.784,,106.77000000000001
0,20200320,14:20:00,SH515030,close_pos,0.7776000000000001,0.2867473407999961,107.41000000000001
0,20200323,09:40:00,SH515030,short,0.7490000000000001,,107.41000000000001
0,20200323,11:30:00,SH515030,close_pos,0.7398,0.5832155744000096,108.33000000000003
0,20200324,10:00:00,SH515030,long,0.743,,108.33000000000003
0,20200324,11:25:00,SH515030,close_pos,0.7320714285714285,-1.4265360008571508,107.23714285714287
0,20200325,09:40:00,SH515030,long,0.769,,107.23714285714287
0,20200325,14:55:00,SH515030,close_pos,0.78,0.749597612000001,108.33714285714287
0,20200326,11:20:00,SH515030,short,0.772,,108.33714285714287
0,20200326,14:55:00,SH515030,close_pos,0.767,0.15185973200000036,108.83714285714287
0,20200327,10:15:00,SH515030,short,0.77,,108.83714285714287
0,20200327,14:55:00,SH515030,close_pos,0.764,0.25299079200000046,109.43714285714286
0,20200330,09:45:00,SH515030,short,0.741,,109.43714285714286
0,20200330,13:20:00,SH515030,close_pos,0.7512857142857141,-1.366144364571412,108.40857142857145
0,20200331,10:20:00,SH515030,short,0.755,,108.40857142857145
0,20200331,11:00:00,SH515030,close_pos,0.7637857142857142,-1.2221389825714175,107.53000000000003
0,20200401,10:00:00,SH515030,long,0.7809999999999999,,107.53000000000003
0,20200401,14:25:00,SH515030,close_pos,0.7732857142857142,-1.1230266514285674,106.75857142857146
0,20200402,10:50:00,SH515030,long,0.7809999999999999,,106.75857142857146
0,20200402,14:55:00,SH515030,close_pos,0.797,1.2430374640000124,108.35857142857147
0,20200403,10:20:00,SH515030,short,0.795,,108.35857142857147
0,20200403,14:55:00,SH515030,close_pos,0.7879999999999999,0.3419064040000117,109.05857142857148
0,20200407,10:25:00,SH515030,short,0.804,,109.05857142857148
0,20200407,14:15:00,SH515030,close_pos,0.8089285714285716,-0.8577209408571506,108.56571428571434
0,20200408,10:10:00,SH515030,short,0.805,,108.56571428571434
