,ETFID,ContractNum,Value
20180801,SH512220,1,
20180802,SH512220,1,116.31999999999998
20180803,SH512220,1,118.81999999999996
20180806,SH512220,1,119.93999999999997
20180807,SH512220,1,119.61857142857139
20180808,SH512220,1,122.1185714285714
20180809,SH512220,1,121.7542857142857
20180810,SH512220,1,121.7542857142857
20180813,SH512220,1,121.7542857142857
20180814,SH512220,1,121.7542857142857
20180815,SH512220,1,121.7542857142857
20180816,SH512220,1,121.7542857142857
20180817,SH512220,1,121.7542857142857
20180820,SH512220,1,123.25428571428569
20180821,SH512220,1,124.15428571428569
20180822,SH512220,1,124.15428571428569
20180823,SH512220,1,124.15428571428569
20180824,SH512220,1,124.15428571428569
20180827,SH512220,1,124.5542857142857
20180828,SH512220,1,124.5542857142857
20180829,SH512220,1,122.3542857142857
20180830,SH512220,1,122.3542857142857
20180831,SH512220,1,122.3542857142857
20180903,SH512220,1,122.3542857142857
20180904,SH512220,1,123.2542857142857
20180905,SH512220,1,123.2542857142857
20180906,SH512220,1,123.2542857142857
20180907,SH512220,1,123.2542857142857
20180910,SH512220,1,125.2542857142857
20180911,SH512220,1,125.2542857142857
20180912,SH512220,1,125.2542857142857
20180913,SH512220,1,125.2542857142857
20180914,SH512220,1,124.61142857142856
20180917,SH512220,1,124.81142857142856
20180918,SH512220,1,124.81142857142856
20180919,SH512220,1,124.81142857142856
20180920,SH512220,1,124.81142857142856
20180921,SH512220,1,124.81142857142856
20180925,SH512220,1,124.76857142857142
20180926,SH512220,1,126.96857142857142
20180927,SH512220,1,126.96857142857142
20180928,SH512220,1,128.96857142857144
20181008,SH512220,1,131.96857142857144
20181009,SH512220,1,131.73285714285714
20181010,SH512220,1,131.73285714285714
20181011,SH512220,1,131.73285714285714
20181012,SH512220,1,131.73285714285714
20181015,SH512220,1,131.73285714285714
20181016,SH512220,1,137.73285714285714
20181017,SH512220,1,137.73285714285714
20181018,SH512220,1,137.73285714285714
20181019,SH512220,1,137.73285714285714
20181022,SH512220,1,136.13285714285715
20181023,SH512220,1,136.83285714285714
20181024,SH512220,1,136.83285714285714
20181025,SH512220,1,139.33285714285714
20181026,SH512220,1,139.33285714285714
20181029,SH512220,1,139.33285714285714
20181030,SH512220,1,139.33285714285714
20181031,SH512220,1,139.33285714285714
20181101,SH512220,1,139.33285714285714
20181102,SH512220,1,139.33285714285714
20181105,SH512220,1,139.13285714285712
20181106,SH512220,1,139.2328571428571
20181107,SH512220,1,139.2328571428571
20181108,SH512220,1,139.2328571428571
20181109,SH512220,1,139.2328571428571
20181112,SH512220,1,139.2328571428571
20181113,SH512220,1,140.27285714285713
20181114,SH512220,1,138.37285714285716
20181115,SH512220,1,138.37285714285716
20181116,SH512220,1,138.37285714285716
20181119,SH512220,1,138.37285714285716
