,Date,Time,FutureID,Action,Price,Profit,Amount
0,20200210,11:15:00,SZ159995,short,1.0290000000000001,,102.90000000000002
0,20200210,14:55:00,SZ159995,close_pos,1.028,-0.36405529169998885,103.00000000000003
0,20200211,09:40:00,SZ159995,long,1.034,,103.00000000000003
0,20200211,14:55:00,SZ159995,close_pos,1.0390000000000001,0.03233513870001159,103.50000000000004
0,20200212,13:05:00,SZ159995,long,1.048,,103.50000000000004
0,20200212,14:55:00,SZ159995,close_pos,1.07,1.722183224200002,105.70000000000005
0,20200213,09:40:00,SZ159995,long,1.09,,105.70000000000005
0,20200213,10:05:00,SZ159995,close_pos,1.0715714285714286,-2.330503550157146,103.8571428571429
0,20200214,10:30:00,SZ159995,long,1.126,,103.8571428571429
0,20200214,11:30:00,SZ159995,close_pos,1.1082142857142856,-2.282605926421429,102.07857142857148
0,20200217,10:35:00,SZ159995,long,1.1179999999999999,,102.07857142857148
0,20200217,14:55:00,SZ159995,close_pos,1.126,0.2937578636000009,102.87857142857148
0,20200218,10:00:00,SZ159995,long,1.146,,102.87857142857148
0,20200218,14:55:00,SZ159995,close_pos,1.181,2.9750332213000146,106.37857142857149
0,20200219,10:20:00,SZ159995,long,1.192,,106.37857142857149
0,20200219,14:05:00,SZ159995,close_pos,1.2127999999999999,1.5374816891199932,108.45857142857149
0,20200220,10:25:00,SZ159995,short,1.19,,108.45857142857149
0,20200220,13:05:00,SZ159995,close_pos,1.2118571428571425,-2.7275686936142574,106.27285714285723
0,20200221,09:40:00,SZ159995,long,1.254,,106.27285714285723
0,20200221,13:35:00,SZ159995,close_pos,1.2664,0.6714025487599967,107.51285714285723
0,20200224,10:00:00,SZ159995,long,1.296,,107.51285714285723
0,20200224,14:55:00,SZ159995,close_pos,1.339,3.705549006499993,111.81285714285723
0,20200225,10:20:00,SZ159995,long,1.3840000000000001,,111.81285714285723
0,20200225,10:55:00,SZ159995,close_pos,1.3469285714285715,-4.323235154092864,108.10571428571436
0,20200226,09:55:00,SZ159995,short,1.3630000000000002,,108.10571428571436
0,20200226,11:20:00,SZ159995,close_pos,1.3382,1.8706144122800157,110.58571428571437
0,20200227,10:05:00,SZ159995,short,1.239,,110.58571428571437
0,20200227,10:20:00,SZ159995,close_pos,1.2238,0.9643969993200103,112.10571428571438
0,20200228,11:25:00,SZ159995,short,1.133,,112.10571428571438
0,20200228,13:35:00,SZ159995,close_pos,1.1505714285714286,-2.272312232642857,110.34857142857153
0,20200302,09:50:00,SZ159995,short,1.147,,110.34857142857153
0,20200302,10:40:00,SZ159995,close_pos,1.137,0.484733939600001,111.34857142857153
0,20200303,10:20:00,SZ159995,long,1.19,,111.34857142857153
0,20200303,11:05:00,SZ159995,close_pos,1.2008,0.5406400625200143,112.42857142857154
0,20200304,09:40:00,SZ159995,short,1.127,,112.42857142857154
0,20200304,14:25:00,SZ159995,close_pos,1.1066,1.5361040838399975,114.46857142857154
0,20200305,10:20:00,SZ159995,short,1.093,,114.46857142857154
0,20200305,13:15:00,SZ159995,close_pos,1.1052142857142857,-1.7173415376785732,113.24714285714296
0,20200306,10:25:00,SZ159995,short,1.113,,113.24714285714296
0,20200306,14:55:00,SZ159995,close_pos,1.113,-0.5021813705999999,113.24714285714296
0,20200309,09:40:00,SZ159995,short,1.0759999999999998,,113.24714285714296
0,20200309,09:55:00,SZ159995,close_pos,1.0672,0.396498152079992,114.12714285714296
0,20200310,10:50:00,SZ159995,short,1.0290000000000001,,114.12714285714296
0,20200310,11:20:00,SZ159995,close_pos,1.0482857142857145,-2.397203138871435,112.19857142857153
0,20200311,10:20:00,SZ159995,short,1.084,,112.19857142857153
