,Win,transaction_fee
20180801,True,0.6781320627
20180802,True,0.6659775144
20180803,False,0.658278541757143
20180806,True,0.6370817957999999
20180807,False,0.6341496338785715
20180808,True,0.6373111269
20180809,True,0.6496950063
20180810,False,0.6572629325999999
20180813,False,0.6587208231642858
20180814,True,0.6634548723
20180815,True,0.651300324
20180816,False,0.6387034942928571
20180817,True,0.6341004914999999
20180820,False,0.6267618963
20180821,True,0.6334124982
20180822,True,0.6315778494000001
20180823,False,0.6360661866428572
20180824,False,0.6330521207571428
20180827,True,0.6487776819000001
20180828,False,0.6527582145642858
20180829,True,0.6478603575
20180830,True,0.6412097556
20180831,True,0.6299725317
20180903,False,0.6264506612357142
20180904,False,0.6302018628
20180905,True,0.6299725317
20180906,False,0.6281051213142859
20180907,True,0.6246979164
20180910,True,0.6148366791000001
20180911,False,0.6102336763071429
20180912,False,0.6115441397357142
20180913,False,0.6081860772000001
20180914,False,0.6069575177357143
20180917,True,0.5916742380000001
20180918,False,0.5931812709428573
20180919,True,0.605434104
20180920,True,0.6070394217
20180921,False,0.60715408725
20180925,False,0.6127726992
20180926,False,0.6189646389000001
20180927,True,0.6146073479999999
20180928,False,0.6137227851857142
20181008,True,0.5969488533
20181009,True,0.5900689203000001
20181010,False,0.5900689203
20181011,True,0.5577332352
20181012,False,0.5498868354214286
20181015,True,0.5501653089
20181016,True,0.5377814295
20181017,False,0.5347346020285715
20181018,False,0.53353880415
20181019,False,0.5336207081142857
20181022,True,0.5694291213
20181023,True,0.5691997902000001
20181024,False,0.566447817
20181025,True,0.5577332352000001
20181026,False,0.5599610230285714
20181029,False,0.550984348542857
20181030,False,0.5487237991285715
20181031,False,0.5538182257071429
20181101,False,0.5677582804285715
20181102,True,0.589380927
20181105,False,0.5890533111428571
20181106,False,0.5832872720571429
20181107,False,0.5900689203
20181108,True,0.5845649739000001
20181109,True,0.5783730342000001
20181112,True,0.591674238
20181113,True,0.6047461107000001
20181114,False,0.6061057165071428
20181115,False,0.605434104
20181116,False,0.6110363351571428
20181119,True,0.6070394217
20181120,True,0.5958021978
20181121,False,0.5893317846214287
20181122,True,0.5905275825
20181123,True,0.5792903586
20181126,True,0.5705757768
20181127,False,0.57344241555
20181128,False,0.5741467896428571
20181129,True,0.5792903586
20181130,False,0.5753425875214285
20181203,True,0.5997008265000001
20181204,False,0.6000775847357143
20181205,False,0.6006345316928573
20181206,True,0.5921329002
20181207,False,0.5857116294000001
20181210,True,0.5815836696000001
20181211,False,0.5838278382214286
20181212,False,0.5862685763571429
20181213,False,0.5831726065071429
20181214,True,0.5795196897
20181217,True,0.5680531347000001
20181218,False,0.5662184859000001
20181219,True,0.5588798907
20181220,False,0.5570616226928572
20181221,True,0.554981262
20181224,True,0.5620905261
20181225,False,0.5574875233071429
20181226,False,0.5586505596
20181227,True,0.5533759443
20181228,False,0.5467253424
20190102,True,0.5423680515000001
20190103,False,0.5409429225214286
20190104,False,0.5364873468642858
20190107,True,0.5536052754
20190108,False,0.5556692553
20190109,False,0.5556364937142857
20190110,False,0.5549648812071428
20190111,False,0.5536052754
20190114,True,0.5497066467000001
20190115,False,0.5481340905857143
20190116,False,0.5572745729999999
20190117,True,0.552687951
20190118,False,0.5530810900285715
20190121,True,0.5600265462
20190122,True,0.5542932687
20190123,False,0.5494773156
20190124,True,0.5552105931
20190125,False,0.5572090498285713
20190128,True,0.5558985864
20190129,True,0.5490186534
20190130,True,0.5448906936
20190131,False,0.54477602805
20190201,True,0.5531466132
20190211,True,0.5719517634
20190212,True,0.5834183184000001
20190213,True,0.5937382179
20190214,False,0.5964574295142857
20190215,False,0.5990292139928571
20190218,True,0.6136900236
20190219,False,0.6224537477785715
20190220,False,0.6178343641928572
20190221,False,0.6178343641928572
20190222,True,0.6338711604
20190225,True,0.6712521297
20190226,False,0.6794589069214286
20190227,True,0.669646812
20190228,False,0.6733161096
20190301,True,0.6829480158000001
20190304,True,0.7090917612000001
20190305,True,0.7311075467999999
20190306,True,0.7437207573
20190307,False,0.7452605518285715
20190308,True,0.7347768444000001
20190311,False,0.7374796752214287
20190312,True,0.7719284826
20190313,True,0.76027846272
20190314,True,0.726979587
20190315,False,0.7316972553428573
20190318,True,0.7434914262000001
20190319,False,0.7489953726
20190320,True,0.7407394530000001
20190321,True,0.7457847372
20190322,True,0.74128984764
20190325,True,0.7350061755
20190326,True,0.7233102894
20190327,False,0.7160372173714286
20190328,True,0.7171183497
20190329,True,0.7375288176
20190401,True,0.7664245362
20190402,True,0.7733044692
20190403,False,0.7735501810928571
20190408,True,0.7700938338000001
20190409,False,0.7647536953285715
20190410,False,0.7586108980071428
20190411,True,0.7480780481999999
20190412,False,0.7432620951
20190415,True,0.740739453
20190416,False,0.7252432229571428
20190417,True,0.7515180147
20190418,True,0.7487660414999999
20190419,False,0.7485367103999999
20190422,True,0.7467020616000001
20190423,False,0.7448018896285714
20190424,False,0.741640396607143
20190425,True,0.7409687841
20190426,False,0.7325162949857144
20190429,True,0.7223929649999999
20190430,False,0.7113850722
20190506,True,0.6682708254
20190507,False,0.6643230543214286
20190508,False,0.6613089884357144
20190509,True,0.6483190197
20190510,False,0.6638152497428571
20190513,True,0.6620788857000002
20190514,False,0.6621280280785714
20190515,True,0.6678121632
20190516,False,0.6692536729714286
20190517,True,0.6593269125000001
20190520,True,0.6441910599
20190521,True,0.6540522972
20190522,True,0.6531349728
20190523,True,0.64212708
20190524,True,0.6366231336
20190527,True,0.6531349728
20190528,False,0.6574431213214287
20190530,True,0.6526763106000001
20190531,False,0.653593635
20190603,True,0.6487776819000001
20190604,True,0.6425857422
20190605,True,0.6405217623
