,Date,Time,FutureID,Action,Price,Profit,Amount
0,20180809,10:45:00,SH512220,long,1.111,,111.1
0,20180809,14:55:00,SH512220,close_pos,1.147,2.587845177600003,114.7
0,20180810,09:45:00,SH512220,long,1.1520000000000001,,114.7
0,20180810,11:10:00,SH512220,close_pos,1.1520000000000001,-1.0327744512000003,114.7
0,20180813,14:20:00,SH512220,long,1.155,,114.7
0,20180813,14:55:00,SH512220,close_pos,1.168,0.2587087455999899,116.0
0,20180821,14:15:00,SH512220,long,1.14,,116.0
0,20180821,14:55:00,SH512220,close_pos,1.149,-0.12605065919998815,116.9
0,20180824,11:05:00,SH512220,long,1.14,,116.9
0,20180824,13:05:00,SH512220,close_pos,1.1355,-1.469999246399995,116.45000000000002
0,20180827,11:05:00,SH512220,long,1.145,,116.45000000000002
0,20180827,14:55:00,SH512220,close_pos,1.159,0.36722554880000113,117.85000000000002
0,20180828,09:45:00,SH512220,long,1.169,,117.85000000000002
0,20180828,13:20:00,SH512220,close_pos,1.169,-1.0480150464000002,117.85000000000002
0,20180903,13:30:00,SH512220,long,1.127,,117.85000000000002
0,20180903,14:55:00,SH512220,close_pos,1.138,0.08470740799998966,118.95000000000002
0,20180907,10:00:00,SH512220,long,1.14,,118.95000000000002
0,20180907,14:55:00,SH512220,close_pos,1.14,-1.022016384,118.95000000000002
0,20180910,13:40:00,SH512220,long,1.1,,118.95000000000002
0,20180910,14:55:00,SH512220,close_pos,1.1,-0.9861561600000002,118.95000000000002
0,20180913,10:45:00,SH512220,long,1.1,,118.95000000000002
0,20180913,13:10:00,SH512220,close_pos,1.071,-3.8731568288000138,116.05
0,20180914,09:40:00,SH512220,long,1.12,,116.05
0,20180914,10:15:00,SH512220,close_pos,1.1135714285714287,-1.6440617897142882,115.40714285714286
0,20180920,13:05:00,SH512220,long,1.084,,115.40714285714286
0,20180920,14:55:00,SH512220,close_pos,1.084,-0.9718120704000002,115.40714285714286
0,20180921,13:25:00,SH512220,long,1.062,,115.40714285714286
0,20180921,14:25:00,SH512220,close_pos,1.0724,0.08324922367999632,116.44714285714285
0,20180926,10:45:00,SH512220,long,1.0859999999999999,,116.44714285714285
0,20180926,14:55:00,SH512220,close_pos,1.1079999999999999,1.2165333568000019,118.64714285714285
0,20180928,09:40:00,SH512220,long,1.099,,118.64714285714285
0,20180928,09:55:00,SH512220,close_pos,1.119,1.0057752896000016,120.64714285714285
0,20181011,14:20:00,SH512220,long,1.022,,120.64714285714285
0,20181011,14:55:00,SH512220,close_pos,1.0,-3.1063671616000024,118.44714285714285
0,20181017,10:20:00,SH512220,long,0.978,,118.44714285714285
0,20181017,13:05:00,SH512220,close_pos,0.975,-1.1754377184000004,118.14714285714285
0,20181022,10:25:00,SH512220,long,0.99,,118.14714285714285
0,20181022,10:45:00,SH512220,close_pos,0.9740000000000001,-2.4803684991999906,116.54714285714286
0,20181026,13:05:00,SH512220,long,0.9670000000000001,,116.54714285714286
0,20181026,14:55:00,SH512220,close_pos,0.9670000000000001,-0.8669209152000001,116.54714285714286
0,20181031,13:50:00,SH512220,long,0.9840000000000001,,116.54714285714286
