,Win,transaction_fee
20200211,True,0.46766486129999996
20200212,True,0.4773655795999999
20200213,False,0.4876464073
20200214,False,0.5015206904499999
20200217,True,0.5062421363999998
20200218,True,0.5158977350799999
20200219,True,0.54035256912
20200220,True,0.5533921392999999
20200221,True,0.5685974512399999
20200224,True,0.5944509935
20200225,False,0.61609229695
20200227,False,0.5636890811499999
20200228,True,0.5297043387999999
20200302,False,0.5227107976999998
20200303,True,0.53899898052
20200305,True,0.5057909401999999
20200306,False,0.5026647951
20200310,True,0.4884198864999999
20200313,True,0.4822384985599999
20200317,True,0.46450648789999993
20200318,True,0.4746584023999999
20200319,True,0.4726280194999999
20200325,False,0.44328415234999996
20200330,False,0.41013734579999994
20200401,False,0.41724368594999994
20200402,True,0.4322459596
20200409,False,0.4466842379999999
20200414,True,0.4211916526999999
20200415,True,0.43098261023999995
20200416,False,0.4346147396499999
20200417,True,0.4522790708799999
20200420,True,0.4496170132999999
20200421,True,0.43878830449999995
20200422,False,0.43940064219999997
20200427,False,0.4207404564999999
20200428,True,0.4347275386999999
20200430,True,0.4557081619999999
20200506,True,0.4879686902999999
20200507,False,0.4967670161999999
20200508,False,0.4938986974999999
20200511,False,0.49639639074999986
20200512,True,0.4954134275999999
20200513,True,0.4992485952999999
20200514,False,0.5025519960499999
20200515,True,0.5127844812999999
20200519,True,0.5136868736999999
20200520,False,0.5190367714999999
20200522,False,0.4836823263999999
20200526,True,0.4839079245
20200528,True,0.4660856745999999
20200529,False,0.46608567459999994
20200601,True,0.485035915
20200602,False,0.49428543709999995
20200603,True,0.50001562884
20200605,False,0.50042492825
20200609,True,0.4996997914999999
20200611,False,0.49836231704999995
20200612,False,0.4904502693999999
20200616,True,0.48210313969999996
20200618,True,0.4859383073999999
20200619,True,0.49405983899999995
20200622,True,0.5161684527999999
20200623,False,0.5195524243
20200624,False,0.5231458797499999
20200630,True,0.5274483578
20200701,True,0.5387282628
20200702,True,0.5437816602399999
20200703,False,0.5551969240999999
20200706,True,0.5921950125
20200707,False,0.6337856336499998
20200708,True,0.6246811389
20200709,True,0.6494969299
20200710,False,0.6569094388999999
20200713,True,0.6781478885999999
20200714,True,0.6804038695999999
20200715,False,0.6476921451
20200717,False,0.5847019327499999
20200720,True,0.5928718067999998
20200721,False,0.5996397497999999
20200722,False,0.6057308985
20200723,True,0.5967069744999999
20200729,True,0.5854270694999999
20200731,False,0.60126727895
20200803,True,0.6262603255999999
20200805,False,0.6271627179999999
20200806,True,0.6251323350999999
20200807,True,0.6032493193999999
20200810,True,0.6032493193999999
