,Date,Time,FutureID,Action,Price,Profit,Amount
0,20180802,13:05:00,SH512220,short,1.146,,114.6
0,20180802,13:40:00,SH512220,close_pos,1.1288,0.700314530559988,116.31999999999998
0,20180803,10:20:00,SH512220,short,1.126,,116.31999999999998
0,20180803,14:55:00,SH512220,close_pos,1.101,1.501741014399991,118.81999999999996
0,20180806,09:40:00,SH512220,short,1.101,,118.81999999999996
0,20180806,10:05:00,SH512220,close_pos,1.0897999999999999,0.1379677657600098,119.93999999999997
0,20180807,10:30:00,SH512220,short,1.099,,119.93999999999997
0,20180807,10:40:00,SH512220,close_pos,1.1022142857142858,-1.3081290384000124,119.61857142857139
0,20180808,11:05:00,SH512220,short,1.12,,119.61857142857139
0,20180808,14:55:00,SH512220,close_pos,1.095,1.5071200480000133,122.1185714285714
0,20180809,09:40:00,SH512220,short,1.091,,122.1185714285714
0,20180809,09:50:00,SH512220,close_pos,1.094642857142857,-1.3440062447999916,121.7542857142857
0,20180810,09:45:00,SH512220,long,1.1520000000000001,,121.7542857142857
0,20180810,11:10:00,SH512220,close_pos,1.1520000000000001,-1.0327744512000003,121.7542857142857
0,20180820,13:25:00,SH512220,short,1.15,,121.7542857142857
0,20180820,13:30:00,SH512220,close_pos,1.135,0.47574235199998993,123.25428571428569
0,20180821,14:15:00,SH512220,long,1.14,,123.25428571428569
0,20180821,14:55:00,SH512220,close_pos,1.149,-0.12605065919998815,124.15428571428569
0,20180824,11:20:00,SH512220,long,1.14,,124.15428571428569
0,20180824,13:05:00,SH512220,close_pos,1.1355,-1.469999246399995,123.7042857142857
0,20180827,13:10:00,SH512220,long,1.155,,123.7042857142857
0,20180827,14:55:00,SH512220,close_pos,1.159,-0.6372569791999998,124.10428571428571
0,20180828,09:45:00,SH512220,long,1.169,,124.10428571428571
0,20180828,13:20:00,SH512220,close_pos,1.169,-1.0480150464000002,124.10428571428571
0,20180829,10:15:00,SH512220,short,1.145,,124.10428571428571
0,20180829,10:20:00,SH512220,close_pos,1.167,-3.2363604736000022,121.9042857142857
0,20180904,10:25:00,SH512220,long,1.14,,121.9042857142857
0,20180904,14:55:00,SH512220,close_pos,1.149,-0.12605065919998815,122.80428571428571
0,20180907,10:00:00,SH512220,long,1.14,,122.80428571428571
0,20180907,14:55:00,SH512220,close_pos,1.14,-1.022016384,122.80428571428571
0,20180910,09:45:00,SH512220,short,1.12,,122.80428571428571
0,20180910,14:55:00,SH512220,close_pos,1.1,1.0048787840000015,124.80428571428571
0,20180914,09:40:00,SH512220,long,1.12,,124.80428571428571
0,20180914,10:15:00,SH512220,close_pos,1.1135714285714287,-1.6440617897142882,124.16142857142857
0,20180917,11:15:00,SH512220,short,1.072,,124.16142857142857
0,20180917,14:55:00,SH512220,close_pos,1.07,-0.7601574976000001,124.36142857142858
0,20180920,13:05:00,SH512220,long,1.084,,124.36142857142858
0,20180920,14:55:00,SH512220,close_pos,1.084,-0.9718120704000002,124.36142857142858
0,20180921,10:40:00,SH512220,short,1.063,,124.36142857142858
0,20180921,13:25:00,SH512220,close_pos,1.063,-0.9529854528000001,124.36142857142858
0,20180925,10:45:00,SH512220,short,1.071,,124.36142857142858
0,20180925,11:25:00,SH512220,close_pos,1.0714285714285714,-1.0032067488000016,124.31857142857143
0,20180926,10:45:00,SH512220,long,1.0859999999999999,,124.31857142857143
0,20180926,14:55:00,SH512220,close_pos,1.1079999999999999,1.2165333568000019,126.51857142857143
0,20180928,09:40:00,SH512220,long,1.099,,126.51857142857143
0,20180928,09:55:00,SH512220,close_pos,1.119,1.0057752896000016,128.51857142857145
0,20181008,13:25:00,SH512220,short,1.081,,128.51857142857145
0,20181008,14:55:00,SH512220,close_pos,1.051,2.0443250304000027,131.51857142857145
0,20181009,11:20:00,SH512220,short,1.044,,131.51857142857145
0,20181009,13:30:00,SH512220,close_pos,1.046357142857143,-1.172722728000009,131.28285714285715
0,20181016,10:30:00,SH512220,short,0.973,,131.28285714285715
0,20181016,14:55:00,SH512220,close_pos,0.9129999999999999,5.154595219200005,137.28285714285715
0,20181022,10:25:00,SH512220,long,0.99,,137.28285714285715
0,20181022,10:45:00,SH512220,close_pos,0.9740000000000001,-2.4803684991999906,135.68285714285716
0,20181023,14:15:00,SH512220,short,0.977,,135.68285714285716
0,20181023,14:55:00,SH512220,close_pos,0.97,-0.17274820159999948,136.38285714285715
0,20181024,11:00:00,SH512220,short,0.9690000000000001,,136.38285714285715
0,20181024,14:55:00,SH512220,close_pos,0.9690000000000001,-0.8687139264000002,136.38285714285715
0,20181025,09:55:00,SH512220,short,0.9670000000000001,,136.38285714285715
0,20181025,14:55:00,SH512220,close_pos,0.9420000000000001,1.644285404800002,138.88285714285715
0,20181026,13:05:00,SH512220,long,0.9670000000000001,,138.88285714285715
0,20181026,14:55:00,SH512220,close_pos,0.9670000000000001,-0.8669209152000001,138.88285714285715
0,20181101,10:30:00,SH512220,long,1.011,,138.88285714285715
0,20181101,14:55:00,SH512220,close_pos,1.011,-0.9063671616000001,138.88285714285715
0,20181105,09:50:00,SH512220,short,0.987,,138.88285714285715
0,20181105,10:55:00,SH512220,close_pos,0.9890000000000001,-1.0857475328000112,138.68285714285713
0,20181106,10:30:00,SH512220,short,0.993,,138.68285714285713
0,20181106,14:55:00,SH512220,close_pos,0.992,-0.789781808,138.78285714285713
0,20181109,13:30:00,SH512220,short,1.0070000000000001,,138.78285714285713
0,20181109,14:55:00,SH512220,close_pos,1.0070000000000001,-0.9027811392000002,138.78285714285713
0,20181113,09:45:00,SH512220,short,1.0090000000000001,,138.78285714285713
0,20181113,09:50:00,SH512220,close_pos,0.9986,0.1400876787200075,139.82285714285715
0,20181114,10:05:00,SH512220,short,1.0270000000000001,,139.82285714285715
0,20181114,13:05:00,SH512220,close_pos,1.046,-2.829228054399991,137.92285714285717
0,20181120,09:45:00,SH512220,short,1.037,,137.92285714285717
0,20181120,14:55:00,SH512220,close_pos,1.028,-0.025642032000010362,138.82285714285715
0,20181122,11:00:00,SH512220,long,1.031,,138.82285714285715
0,20181122,14:55:00,SH512220,close_pos,1.031,-0.9242972736,138.82285714285715
0,20181123,10:30:00,SH512220,long,1.0390000000000001,,138.82285714285715
0,20181123,10:55:00,SH512220,close_pos,1.037,-1.1305728128000225,138.62285714285713
0,20181126,10:30:00,SH512220,long,1.0390000000000001,,138.62285714285713
0,20181126,14:55:00,SH512220,close_pos,1.043,-0.5332623296000221,139.0228571428571
