,Date,Time,FutureID,Action,Price,Profit,Amount
0,20180801,11:20:00,SZ159915,short,1.493,,149.3
0,20180801,14:55:00,SZ159915,close_pos,1.474,1.219574626300013,151.20000000000002
0,20180802,09:40:00,SZ159915,short,1.462,,151.20000000000002
0,20180802,14:55:00,SZ159915,close_pos,1.442,1.3340224856000018,153.20000000000002
0,20180803,10:15:00,SZ159915,short,1.431,,153.20000000000002
0,20180803,11:20:00,SZ159915,close_pos,1.4434285714285715,-1.9020530090142884,151.95714285714288
0,20180806,09:40:00,SZ159915,short,1.402,,151.95714285714288
0,20180806,14:55:00,SZ159915,close_pos,1.376,1.9629182042000024,154.55714285714288
0,20180807,10:20:00,SZ159915,short,1.375,,154.55714285714288
0,20180807,10:55:00,SZ159915,close_pos,1.3902142857142858,-2.1555782053071564,153.0357142857143
0,20180808,11:00:00,SZ159915,short,1.3980000000000001,,153.0357142857143
0,20180808,14:55:00,SZ159915,close_pos,1.381,1.0626888731000126,154.73571428571432
0,20180809,10:10:00,SZ159915,long,1.403,,154.73571428571432
0,20180809,14:55:00,SZ159915,close_pos,1.4269999999999998,1.75099298699998,157.1357142857143
0,20180810,13:10:00,SZ159915,short,1.429,,157.1357142857143
0,20180810,14:55:00,SZ159915,close_pos,1.4369999999999998,-1.4572629325999784,156.33571428571432
0,20180813,11:00:00,SZ159915,short,1.432,,156.33571428571432
0,20180813,13:50:00,SZ159915,close_pos,1.440357142857143,-1.494435108878581,155.50000000000003
0,20180814,10:15:00,SZ159915,short,1.4480000000000002,,155.50000000000003
0,20180814,14:55:00,SZ159915,close_pos,1.446,-0.4636842033999776,155.70000000000005
0,20180815,10:00:00,SZ159915,short,1.435,,155.70000000000005
0,20180815,14:55:00,SZ159915,close_pos,1.405,2.3486996760000025,158.70000000000005
0,20180816,09:40:00,SZ159915,short,1.383,,158.70000000000005
0,20180816,10:00:00,SZ159915,close_pos,1.4020714285714286,-2.5458463514357197,156.79285714285717
0,20180817,10:00:00,SZ159915,short,1.3969999999999998,,156.79285714285717
0,20180817,14:55:00,SZ159915,close_pos,1.368,2.2658995084999694,159.69285714285715
0,20180820,09:40:00,SZ159915,short,1.358,,159.69285714285715
0,20180820,09:45:00,SZ159915,close_pos,1.375,-2.3267618962999905,157.99285714285716
