StockID,Date,Time,open,close,high,low,vol
SH510300,20170405,0:00:00,3.47,3.51,3.51,3.47,135135515
SH510300,20170406,0:00:00,3.51,3.51,3.51,3.49,96078334
SH510300,20170407,0:00:00,3.51,3.51,3.53,3.5,75535316
SH510300,20170410,0:00:00,3.52,3.5,3.52,3.5,82112908
SH510300,20170411,0:00:00,3.5,3.51,3.52,3.47,105726827
SH510300,20170412,0:00:00,3.51,3.5,3.52,3.49,98867698
SH510300,20170413,0:00:00,3.5,3.51,3.52,3.49,78443851
SH510300,20170414,0:00:00,3.51,3.48,3.52,3.48,86076343
SH510300,20170417,0:00:00,3.48,3.47,3.48,3.46,135776283
SH510300,20170418,0:00:00,3.47,3.46,3.48,3.46,83200637
SH510300,20170419,0:00:00,3.46,3.44,3.46,3.42,212040104
SH510300,20170420,0:00:00,3.44,3.46,3.46,3.44,115800896
SH510300,20170421,0:00:00,3.46,3.46,3.47,3.44,81436561
SH510300,20170424,0:00:00,3.45,3.42,3.46,3.41,170077938
SH510300,20170425,0:00:00,3.43,3.43,3.44,3.42,98383598
SH510300,20170426,0:00:00,3.43,3.44,3.46,3.43,87626463
SH510300,20170427,0:00:00,3.44,3.44,3.45,3.4,209732693
SH510300,20170428,0:00:00,3.44,3.43,3.44,3.42,71528975
SH510300,20170502,0:00:00,3.43,3.43,3.43,3.41,92082652
SH510300,20170503,0:00:00,3.42,3.41,3.43,3.4,82176804
SH510300,20170504,0:00:00,3.41,3.4,3.42,3.39,104322842
SH510300,20170505,0:00:00,3.39,3.37,3.39,3.36,146520934
SH510300,20170508,0:00:00,3.37,3.34,3.37,3.34,164393876
SH510300,20170509,0:00:00,3.34,3.35,3.36,3.33,140023584
SH510300,20170510,0:00:00,3.35,3.34,3.36,3.33,167022419
SH510300,20170511,0:00:00,3.33,3.35,3.36,3.32,218188437
SH510300,20170512,0:00:00,3.35,3.38,3.38,3.35,145119742
SH510300,20170515,0:00:00,3.39,3.39,3.4,3.39,102439193
SH510300,20170516,0:00:00,3.39,3.43,3.44,3.38,103313151
SH510300,20170517,0:00:00,3.43,3.41,3.43,3.41,109791866
SH510300,20170518,0:00:00,3.4,3.4,3.41,3.39,97423640
SH510300,20170519,0:00:00,3.4,3.4,3.41,3.4,71594455
SH510300,20170522,0:00:00,3.4,3.4,3.42,3.39,86336579
SH510300,20170523,0:00:00,3.4,3.42,3.43,3.4,151469922
SH510300,20170524,0:00:00,3.42,3.42,3.42,3.39,140438333
SH510300,20170525,0:00:00,3.42,3.49,3.5,3.41,248952501
SH510300,20170526,0:00:00,3.49,3.49,3.5,3.48,203202998
SH510300,20170531,0:00:00,3.5,3.49,3.52,3.47,148033425
